0.534146,3750,3,3
0.911413,3751,3,3
0.122325,3752,3,3
0.911413,3753,3,3
0.739918,3754,3,3
0.739918,3755,3,3
0.534146,3756,3,3
0.534146,3757,3,3
0.911413,3758,3,3
0.534146,3759,3,3
0.350485,3760,3,3
0.534146,3761,3,3
0.911413,3762,3,3
0.534146,3763,3,3
0.911413,3764,3,3
0.739918,3765,3,3
0.911413,3766,3,3
0.008879,3767,3,3
0.350485,3768,3,3
0.534146,3769,3,3
0.991468,3770,3,3
0.739918,3771,3,3
0.122325,3772,3,3
0.122325,3773,3,3
0.911413,3774,3,3
0.534146,3775,3,3
0.017912,3776,3,3
0.739918,3777,3,3
0.122325,3778,3,3
0.350485,3779,3,3
0.213309,3780,3,3
0.911413,3781,3,3
0.739918,3782,3,3
0.534146,3783,3,3
0.534146,3784,3,3
0.350485,3785,3,3
0.122325,3786,3,3
0.534146,3787,3,3
0.534146,3788,3,3
0.911413,3789,3,3
0.534146,3790,3,3
0.534146,3791,3,3
0.911413,3792,3,3
0.911413,3793,3,3
0.739918,3794,3,3
0.350485,3795,3,3
0.534146,3796,3,3
0.213309,3797,3,3
0.739918,3798,3,3
0.534146,3799,3,3
0.911413,3800,3,3
0.739918,3801,3,3
0.004301,3802,3,3
0.534146,3803,3,3
0.534146,3804,3,3
0.534146,3805,3,3
0.739918,3806,3,3
0.004301,3807,3,3
0.534146,3808,3,3
0.350485,3809,3,3
0.739918,3810,3,3
0.739918,3811,3,3
0.534146,3812,3,3
0.066882,3813,3,3
0.350485,3814,3,3
0.739918,3815,3,3
0.534146,3816,3,3
0.534146,3817,3,3
0.350485,3818,3,3
0.122325,3819,3,3
0.534146,3820,3,3
0.122325,3821,3,3
0.534146,3822,3,3
0.911413,3823,3,3
0.739918,3824,3,3
0.350485,3825,3,3
0.122325,3826,3,3
0.350485,3827,3,3
0.534146,3828,3,3
0.350485,3829,3,3
0.739918,3830,3,3
0.066882,3831,3,3
0.066882,3832,3,3
0.350485,3833,3,3
0.066882,3834,3,3
0.213309,3835,3,3
0.534146,3836,3,3
0.213309,3837,3,3
0.534146,3838,3,3
0.213309,3839,3,3
0.739918,3840,3,3
0.991468,3841,3,3
0.350485,3842,3,3
0.739918,3843,3,3
0.213309,3844,3,3
0.534146,3845,3,3
0.911413,3846,3,3
0.213309,3847,3,3
0.534146,3848,3,3
0.350485,3849,3,3
